ðŸ˜ðŸ¥³ðŸ˜˜ðŸ¥³ðŸ˜ðŸ˜‚ðŸ¥³âœŒï¸ðŸŽ‰ðŸ˜ðŸŽ‰ðŸ’ðŸ¥°ðŸ’”ðŸ¤—ðŸ˜…ðŸ¤¦ðŸŽ¼ðŸ¤ðŸŽ¼ðŸ™„ðŸðŸ’•ðŸ™‚ðŸ™‚ðŸ’•ðŸ¤ªâ˜ºï¸ðŸ¤ªðŸ’ªðŸŽµðŸŽðŸŽ¼ðŸ˜ðŸ‘ŒðŸ¥°ðŸ’ðŸ™ðŸ’”ðŸ™ðŸ¥ºðŸ¥°ðŸŽ‰ðŸ¥°ðŸŽ‚ðŸ¥ºðŸ˜ðŸ’”ðŸŽ‚ðŸ¥°ðŸ˜‚ðŸ¤—ðŸ¥³ðŸ¤—ðŸ¥ºðŸ¤ðŸŽµðŸ¤ðŸŽµðŸ’ªðŸ’•ðŸŽðŸ¤ªâ˜ºï¸ðŸ˜´ðŸ’•ðŸðŸŽµðŸ’ðŸ˜…ðŸ’ðŸ¥ºâœŒï¸ðŸŽ‰âœŒï¸ðŸ¥°ðŸ˜‚ðŸ˜ðŸŽ‰ðŸ¥³ðŸ¤—ðŸŽµðŸ¤ðŸŽµðŸ¤ðŸŽ¶ðŸ˜ðŸŽ¶ðŸ˜ðŸŽ¼ðŸ’•ðŸŽ¶ðŸ™„ðŸðŸŽµðŸðŸŽµðŸ‘ŒðŸ˜…ðŸ’ðŸ¥°ðŸ’”ðŸ’”ðŸ™ðŸ¥ºðŸŽµðŸ¤¦ðŸŽµðŸŽðŸŽ¶â˜ºï¸ðŸŽ¼ðŸ’•ðŸðŸ™„ðŸ’ðŸ˜ðŸŽ¼ðŸ˜ðŸŽ¼ðŸ˜ðŸŽ¶ðŸ˜ðŸŽ¶ðŸ¤ðŸ¥ºðŸ¥°ðŸ¥ºðŸ¥°ðŸ¥³ðŸ˜˜ðŸ˜â™¥ï¸ðŸ˜â™¥ï¸ðŸ˜‚ðŸ˜ðŸŽ‚ðŸ˜…ðŸŽ‚ðŸ‘ŒðŸ’”ðŸ‘ŒðŸ¥ºðŸ’ðŸ˜…ðŸ¥ºðŸ™ðŸ¥ºðŸ¤,2
"Thank you so much seller and sa rider. Good quality yung item. Godbless!""",2
Thank you seller.. kahit 9pesos lang Siya nilagay mo pa din sa maliit na pouch.. Yung iba kasi kpag ganyan Basta nalng ilagay sa plastic ng jnt.. thank you tlga.. â˜ºï¸ðŸ˜‰ðŸ‘ðŸ‘ðŸ‘,2
"ganda nang bids nya, hopefully wag lang mag fade ung kulay nya, lakas maka sosyal ng design nya same as what i expected nung inorder ko sya kaya 5 star saken to ðŸ˜Š",2
Thank you seller well packaged excellent quality item shipped immediately Thank you seller well packaged excellent quality item shipped immediately,2
Tnx seller maganda po and no damageâ¤ï¸â¤ï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸mabilis po dumating ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘god bless po...,2
Both are pretty and worth the price. Nagkaroon lang ng konting problem sa face mask lanyard but the seller resolved my issue really quick. Thank you so much for the smooth transaction! â¤ï¸ðŸ¥°,2
"âœ… i love it!!!
âœ… Mabilis ang shipping nito.
âœ…  Garterized siya at adjustable",2
"Thank you! Thank you! Thank you! Thank you!""",2
"I ordered 3 designs! Ang gaganda lahat super, i haven't tried to use it yet but will surely do when I go out, worth it on a very cheap price",2
Ang ganda good qualityyy kddmfn brnfjn dngnnctmvkdjdjvjfjfkkffkxnsmnekfosoelgkckfkfjckfkfkcfkjffjj jfkjdfjvjfjfjfjdjtnndncntnfncncnfbnddn,2
Items are complete and were shipped and delivered immediately! Very affordable as well. The trinkets are so cute! The face mask holder is definitely a must this pandemic. More power to this shop âœ¨,2
Oks yung item. Kaya lang Tagal iship ng seller yung order kaya matagal dumating. Oks yung item. Kaya lang Tagal iship ng seller yung order kaya matagal dumating.,2
Maganda yung item... nagustuhan ng asawa ko at anak... mabilis dumating at maayos ...kumpleto at sobrang ganda... more pa at oorder uli... kudos seller,2
Ang cute and complete orders! Thank you!Ang cute and complete orders! Thank you!Ang cute and complete orders! Thank you!Ang cute and complete orders! Thank you!,2
Tamang variatin ang dumating ðŸ˜Š in good quality din lalpna yung silver chain mukhang mamahalin haha. Very useful ito. Thank you!,2
Inorder ko nung 10/10 then after 2 days dumating na. Kumpleto yung order ko. Mura ko lang sila nabili lahat. Thank you seller.,2
Thank you shopee seller at kay kuya na nag deliver. Sobrang ganda po cute pah nagustohan nila Mama ðŸ˜ðŸ˜ðŸ˜ðŸ¥°ðŸ¥°ðŸ¥°. Until next transaction uli ðŸ¥°,2
Ang ganda nitoooooo perfect for ladies. And maganda din siyang gift. Sulit for its price. Great packaging. Thank you so much.,2
maikli lng pla xa hehe ! prang pang kids yung haba ng lace . pro cute pa rin . thankyou seller thankyou shopee . maikli lng pla xa hehe ! prang pang kids yung haba ng lace . pro cute pa rin . thankyou seller thankyou shopee .,2
"Maganda po sya verry affordable priceðŸ‘ðŸ‘
Thanks sellerðŸ˜ŠðŸ˜Š I'll give 5 starðŸŒŸðŸŒŸðŸŒŸðŸŒŸðŸŒŸ
ayos walang lugi kaya okay sa alright at solved ang solusyon neto kaya bili na mga ka shopee salamat shopee salamat seller!
Items are in excellent quality, well-packaged and shipped immediately. Thanks seller!",2
Good quality ang ganda niya ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥° super Thank you seller more sales to come ðŸ’ªðŸ’ªðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤— ang thank you delivery rider ðŸ¤— ride safe,2
NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE NICE,2
maganda ðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œ,2
"Maganda po sya nagustuhan ko, sakto lang para sakin bilis din na ship.. order ako ulit kapag nasira",2
Complete order. No damage. Excellent quality. Item shipped immediately. Thank you seller. God bless your business. .,2
"Niceeeee. Thank youuuu seller and shopeeeee. â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
Niceeeee. Thank youuuu seller and shopeeeee. â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",2
Complete items.. fst shipped.. will order againnnnnnnnnnnnnnnnnnnn againnnnnnnnnnnnnnnnnnnn againnnnnnnnnnnnnnnnnnnn,2
ðŸ’œðŸ’œðŸ’œðŸ’œðŸŽ‚ðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œ,2
Ang ganda. Complete rin ung order ko. Mabilis rin naman dumating. Mukha namang matibay and magtatagal. Thanks seller and kay kuya rider,2
"Package arrived earlier than expected. With jewelry plastic container. Really love this mask lanyard, simple yet so elegant. Got this from a very affordable price. Thank you seller. Sure that will buy again, next time i'll try the black pearl design. ðŸ˜ðŸ˜ðŸ˜",2
"Goods yung lanyard, lakas maka sosyal since pearl pearl ang style nya. Happy naman ako sa purchase koooo :))))) thanks!",2
Very nice quality of mask holders. Tapos affordable pa. Andami ko na nabili dito sa shop na to. Thank you so much po. Will surely order again.â¤ï¸,2
Sulit lanyard for facemask!!ðŸ‘ðŸ‘ðŸ‘ will order again! Sulit din ung cable cord protector! Isang order 1m na ung sukat!!ðŸ‘ðŸ‘ðŸ‘,2
"magandaa syaa but nangingitim agad sa unang gamit palang. maganda yung pearl or bids na lahat, i recommend this shop pa rin, thankyou!",2
"ALL GOODS namanðŸ‘Œ Mula sa lagayan hanggang sa mismong itemðŸ’¯ Tama din yung dumating na item sakinðŸ˜‰ THAT'S ALLâ€¼ï¸
I got my order, Thank you seller! I am satisfied for this purchase. The shipment process was too fast.",2
"ang ganda niya mahaba siya thank seller
Thank you seller. I love the item. Well order again. Fast delivery. Thank youuuuuuuhhuhh ðŸ’œðŸ’œðŸ’œðŸ’œ
Thank you so much mejo maiksi sya pero maganda slmat mabilis nkarating order .. kudos to seller and sa rider maaga naideliver godblesss all and keep safeðŸ™â¤â¤â¤â¤
MAGANDA!!!!!!
âœ… Fast delivery and completely secured with Sealed Plastic
âœ… Received the complete orders",2
Delivery time is still ok. Items are packed individually although no bubble wrap but still ok. Itrms look nice and functional.,2
Sobrang worth the price what you see is what you get!!â™¥ï¸ will sure to buy again ginamit kona yan hindi nag pade ilang araw konang ginamit kahit napapawisan ako hindi siya kumukupasðŸ˜ love the quality!!!,2
Got this on 9.9. Thanks for the fast shipping seller. Was able to use it once and it serves its purpose naman. Hoping to use it for a long time :),2
All items received! Fast shipping! what you see is what you get! they are very beautiful! Good to know that it came before an event ehe!!,2
thank you so much po thank you so much po thank you so much po thank you so much po thank you so much po thank you so much po,2
"I'm already using it and sobrang satisfied ako hahahahaha, thank you so much po, sasusunod nalang hahahahaha. Thanks..",2
So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute! So cute!,2
Maganda at hindi agad nadudurog beads sana hindi agad maputol. Salamat shopee at salamat shopee kudos din sa rider na suki ko na hehe,2
Thank you thank you seller â¤ï¸â¤ï¸ðŸ˜ mabilis na deliver yung order ko super happy ako kasi 60 pesos kapag binili mu to ...ðŸ˜,2
Okay naman po. Thank youuuOkay naman po. Thank youuuOkay naman po. Thank youuuOkay naman po. Thank youuuOkay naman po. Thank youuuOkay naman po. Thank youuuOkay naman po. Thank youuuOkay naman po. Thank youuuOkay naman po. Thank youuu,2
ðŸ˜ over all ok lahat nung item at sobrang satisfied ako and unexpected ang haba nung isang glass chain compared sa dalawang same ang style yung black ang white. thank you seller and kay kuya delivery rider ðŸ˜,2
Complete package. Goods lahatâ™¥ï¸ wala ng masabi ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,2
"Ang gandaaaaa and kumpletooooooo""",2
Thank youuuu poooo ðŸ’žThank youuuu poooo ðŸ’žThank youuuu poooo ðŸ’žThank youuuu poooo ðŸ’žThank youuuu poooo ðŸ’žThank youuuu poooo ðŸ’ž,2
Sorry picture and video not related to the product. Di ko na napicturan kc excited ung kapatid ko gamitin. Maganda sya. I like it! ðŸ¥°ðŸ¥°,2
"Cutie ng size,, hindi malaki hindi rin sobrang liit. Mura na maganda paa. Maganda yunh package. Try buyingg it guys,, hindi sayang.",2
Maganda Naman Siya kompleto Naman lahat,2
They are all very cute and elegant. Hope the color won't fade. Thank you very much to the seller and to the rider for the fast delivery!,2
" Sa parents ko kasi pinadeliver. Anyway, tuwang tuwa naman sila. Sulit naman ang binayad. Pag naiwala nila lahat, order ulit ako haha",2
"Order complete, fast delivery and super affordable products, I will definitely order againâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",2
Mabilis ang shipping. Complete orders! Thankyouu,2
"completo item, maiksi nga lang tapos yung isa wala yung sabitan sa dulo ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ¥°ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘",2
"Ang  ganda po, thankyou seller thankyou shopee
Ang  ganda po",2
Super mura ang qualityyyyyyyyy maraming salamaaaaaaaaaat ðŸ¤ðŸ¤ðŸ¤â˜ï¸â˜ï¸â˜ï¸â˜ï¸ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ i love ittt ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤,2
ang iksi pala nun. pero ayos na rin salamat seller and shoppe kahit super tagal ng shipped out tagal din dumating slsjsndnsllanansklsbsnslslsnsbbsbshjskwmbsbannanaka,2
Not so long but cool for its price.,2
"I love itðŸ˜˜â¤ï¸
Thank you seller, bibili ulit ako soon. Thank you very much for this item. Hope more power to your business â¤ï¸â¤ï¸",2
"Ang cute po ng mga lanyards, wala pong damage or something. Thank you so much po seller. Nagustuhan po nang mga kapatid ko, God bless po",2
ORDER RECEIVED!!!!! Mabilis lang rin naman dumating at maship. Pang ilang time ko na umorder here thank u seller!!!!!!,2
Quick and easy transaction. Item was lightly packed but that doesn't bother me. Looks nice and sturdy. Definitely recommended for those who want to add a little oomf to their outfits.,2
complete order kahit matagal ang pagshipped out. hirap akung ikabit sa buhok nung wig ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ neweys thank you seller and shopee,2
"these one is sooo cutee, buy n'yo na guys. it's worth it! lalo na't magagamit sa Paglabas labas natin and for a cheap price pa. godbless y'all! stay safe , mabait din si seller ðŸ’›",2
"Ganda po, para lang din talagang necklace.. Sana magtagal.. Thank you kay kuya sa pag deliver..",2
Manipis yung scrunchies na see through pero cute naman. Sa earrings naman mali yung pinadala pero okay lang. Nagustuhan ko naman. Pero next time please inform the customer kung hindi available yung item na inorder nila. Tnx!,2
Thank you shopee. Salamat seller. Maganda po sya sakto lang din ang haba. Order po ulet ako next time.  Mabilis din nman po dumating.,2
it's so cutee!! magkakaiba pa sila ng ziplock but wala syang bubble wrap pero wala namang damage yung mga item kaya 5 star pa rin<33,2
Ang Ganda ng item and mabilis din na naideliver . Worth it naman sya sa price nya and magagamit talaga sya araw-araw. Thank youuuuu,2
"My mom and my boyfriend liked it, thanks seller. . ðŸ’—ðŸ˜šðŸ˜šðŸ˜šðŸ˜šðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸ’—ðŸŽ€ðŸ’—ðŸŽ€ðŸ’—ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸ’—ðŸ’—ðŸŽ€ðŸŽ€ðŸŽ€ðŸŽ€ðŸ’—ðŸ’— #LetLeniLead",2
"Thank you for the fast transaction seller, and for shipping my order quickly, will order from this shop too next timeeee",2
super ganda po ng quality! dito kayo bumili! ang bilis nadeliver! thank you po sa seller and sa nagdeliver! ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–,2
â¤ï¸â¤ï¸â¤ï¸,2
Fast delivery thank you seller for this I really like it. Di na ako mahihirapan pa minsan hinahanap ko facemask ko kung saan nilalagay. Salamat po,2
"Maganda ang quality, ang sosyal din tignan kaso masyadong maikli pero oks lang very affordable naman yung price. Thank you seller! â¤ï¸ God bless",2
Simple at ok nman sya sa price nya............................  ......................... .....................,2
"Thank you, seller. Ganda! Medyo matagal lang sa shipping pero oks lang! Hindi naman nagmamadali ðŸ˜‚ Thank you, seller. Thank you, shopee!! ðŸ¤—",2
"The item is nice but the beads are so fragile but still worth it, my family love it so much â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ we will buy again â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ðŸ‰â¤â¤ðŸ‰ðŸ‰",2
"Super cute!!! Ganda kapag naka suot, ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’› Love itttttt ðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’šðŸ’šðŸ’™ðŸ’™ðŸ’–ðŸ’žðŸ’žðŸ’žâ£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â¤ï¸â¤ï¸ðŸ’‹ðŸ’‹ðŸ’‹",2
Thank you so much seller! Items are complete!!! Hopefully this will be useful thank you very much again! ðŸ˜Š they were shipped immediately as well,2
Sobrang bilis po ng shipment at sobrang sulit at sobrang ganda nice quality thhhhaaaannnkk yyooouuu sellleeerrr,2
"Thank you shopee and thank you kay seller.
Ang ganda. Sulit lang sya sa price. Ang bilis dumating.bibili ulit ako soon. Thank you ulit.",2
Maganda po. Worth for its price. Sakto din sa facemask ko. Thank you seller. More customers to come. God bless and take care.,2
ThanK you seller i love it..  Sobrang happy ang dalaginding ko.. Thank you din kuya rider..GodblessðŸ™ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,2
Thank youuuuuuuuuuuuuuuuu sooooooooooooooo muuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuchhhhh,2
THANK YOU POOOOOO!!!! WE REALLY LOVE IT POOOOOOO!!!!! THANK YOU POOOOOO!!!! WE REALLY LOVE IT POOOOOOO!!!!! THANK YOU POOOOOO!!!! WE REALLY LOVE IT POOOOOOO!!!!!,2
Ganda ng nabili ko simple lang ðŸ˜Š nag oder ako ng 3 para sa amin ng family ko and nagustuhan din ng nanay ko yubg kulay saka design,2
